TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-avejnjwbluvccqftkykrgpzpuxrl/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b0743147B-6E60-4B20-BA74-4B8C08F716EA

CCompileC /Users/timothychongg/Desktop/GAI\ Parse/DerivedData/GAI\ Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o /Users/timothychongg/Desktop/GAI\ Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415243318.024836
e415243318.211139
r1
xCompileC
x/Users/timothychongg/Desktop/GAI Parse/DerivedData/GAI Parse/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppEvents.o
x/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Network/FBRequest+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
o/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:449:81: warning: incompatible pointer to integer conversion sending 'void *' to parameter of type 'NSRegularExpressionOptions' (aka 'enum NSRegularExpressionOptions') [-Wint-conversion]
o                                                                        options:nil
o                                                                                ^~~
oIn module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:
oIn module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn module 'Dispatch' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:
oIn module 'os' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/dispatch.h:48:
oIn module 'ObjectiveC' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/os/object.h:74:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h:90:16: note: expanded from macro 'nil'
o#   define nil __DARWIN_NULL
o               ^~~~~~~~~~~~~
oIn module 'UIKit' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:20:
oIn module 'Darwin' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sys/_types.h:91:23: note: expanded from macro '__DARWIN_NULL'
o#define __DARWIN_NULL ((void *)0)
o                      ^~~~~~~~~~~
oIn module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h:37:111: note: passing argument to parameter 'options' here
o+ (NSRegularExpression *)regularExpressionWithPattern:(NSString *)pattern options:(NSRegularExpressionOptions)options error:(NSError **)error;
o                                                                                                              ^
o/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:455:97: warning: incompatible pointer to integer conversion sending 'void *' to parameter of type 'NSMatchingOptions' (aka 'enum NSMatchingOptions') [-Wint-conversion]
o        NSUInteger numMatches = [self.eventNameRegex numberOfMatchesInString:identifier options:nil range:NSMakeRange(0, identifier.length)];
o                                                                                                ^~~
oIn module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:
oIn module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn module 'Dispatch' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:
oIn module 'os' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/dispatch.h:48:
oIn module 'ObjectiveC' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/os/object.h:74:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h:90:16: note: expanded from macro 'nil'
o#   define nil __DARWIN_NULL
o               ^~~~~~~~~~~~~
oIn module 'UIKit' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:20:
oIn module 'Darwin' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sys/_types.h:91:23: note: expanded from macro '__DARWIN_NULL'
o#define __DARWIN_NULL ((void *)0)
o                      ^~~~~~~~~~~
oIn module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h:77:85: note: passing argument to parameter 'options' here
o- (NSUInteger)numberOfMatchesInString:(NSString *)string options:(NSMatchingOptions)options range:(NSRange)range;
o                                                                                    ^
o/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:892:80: warning: incompatible integer to pointer conversion sending 'int' to parameter of type 'BOOL *' (aka 'signed char *') [-Wint-conversion]
o        [FBAppEvents logAndNotify:[error description] allowLogAsDeveloperError:!allEventsAreImplicit];
o                                                                               ^~~~~~~~~~~~~~~~~~~~~
o/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:1008:71: note: passing argument to parameter 'allowLogAsDeveloperError' here
o+ (void)logAndNotify:(NSString *)msg allowLogAsDeveloperError:(BOOL *)allowLogAsDeveloperError {
o                                                                      ^
o/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:1033:60: warning: incompatible integer to pointer conversion sending 'BOOL' (aka 'signed char') to parameter of type 'BOOL *' (aka 'signed char *') [-Wint-conversion]
o    [FBAppEvents logAndNotify:msg allowLogAsDeveloperError:YES];
o                                                           ^~~
oIn module 'Foundation' imported from /Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/FBAppEvents.h:17:
oIn module 'CoreFoundation' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn module 'Dispatch' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:
oIn module 'os' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/dispatch.h:48:
oIn module 'ObjectiveC' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/os/object.h:74:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/objc.h:71:13: note: expanded from macro 'YES'
o#define YES __objc_yes
o            ^~~~~~~~~~
o/Users/timothychongg/Desktop/GAI Parse/Pods/Facebook-iOS-SDK/src/Ads/FBAppEvents.m:1008:71: note: passing argument to parameter 'allowLogAsDeveloperError' here
o+ (void)logAndNotify:(NSString *)msg allowLogAsDeveloperError:(BOOL *)allowLogAsDeveloperError {
o                                                                      ^
o4 warnings generated.
